[Mon Nov 21 11:40:56 2022].154472,C7ZkUU2zY2XIYWOG3b,10.10.10.154,50167,211.152.149.12,80,1,GET,www.sohu.com,/favicon.ico,-,1.1,Mozilla/4.0 (compatible; MSIE 5.00; Windows 98),-,0,0,302,Found,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 11:40:57 2022].094260,C4NnJq4jzQ6YxeCOWl,10.10.10.154,50169,163.181.65.226,80,1,GET,ocsp.digicert.cn,/MFEwTzBNMEswSTAJBgUrDgMCGgUABBQhnxEBNL9LgIhfSsTcHsrTt204QgQURNnISjOO01KNp5KUYR+ayKW37MsCEA3SpCUKMoM2wyvIyUV6T3M=,-,1.1,Microsoft-CryptoAPI/10.0,-,0,471,200,OK,-,-,(empty),-,-,-,-,-,-,Fshwhp3VdCKp3yh2bj,-,application/ocsp-response
[Mon Nov 21 11:40:59 2022].918700,C0SvJBetTNdQzOR0e,10.10.10.154,50170,128.14.116.224,80,1,GET,www.sina.com.cn,/favicon.ico,-,1.1,Mozilla/4.0 (compatible; MSIE 5.00; Windows 98),-,0,5430,200,OK,-,-,(empty),-,-,-,-,-,-,FVyuvR3JynBKDXzjie,-,image/x-icon
[Mon Nov 21 11:41:00 2022].497620,CMvfcO1gyolCT7L6m,10.10.10.154,50171,119.28.109.132,80,1,GET,www.sogou.com,/favicon.ico,-,1.1,Mozilla/4.0 (compatible; MSIE 5.00; Windows 98),-,0,4286,200,OK,-,-,(empty),-,-,-,-,-,-,FGBvIl4byP37ACXvZk,-,image/x-icon
[Mon Nov 21 11:41:01 2022].850715,C4Ty4bGd7DhD7LXTe,10.10.10.154,50172,119.28.109.132,80,1,GET,www.soso.com,/favicon.ico,-,1.1,Mozilla/4.0 (compatible; MSIE 5.00; Windows 98),-,0,138,302,Moved Temporarily,-,-,(empty),-,-,-,-,-,-,FqQ9Tl1Ey4j2IVwSOd,-,text/html
[Mon Nov 21 11:41:04 2022].172837,Cf9IeE1yQymN9QtX2j,10.10.10.154,50173,49.51.65.181,80,1,GET,news.sogou.com,/favicon.ico,-,1.1,Mozilla/4.0 (compatible; MSIE 5.00; Windows 98),-,0,4286,200,OK,-,-,(empty),-,-,-,-,-,-,FwH7ei1d4KbJCSnoub,-,image/x-icon
[Mon Nov 21 11:41:24 2022].449113,CcIzCWRqN29GyWpH5,10.10.10.154,50175,209.197.3.8,80,1,GET,ctldl.windowsupdate.com,/msdownload/update/v3/static/trustedr/en/disallowedcertstl.cab?28f232c75d5c0020,-,1.1,Microsoft-CryptoAPI/10.0,-,0,0,304,Not Modified,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 11:41:02 2022].348382,C4Ty4bGd7DhD7LXTe,10.10.10.154,50172,119.28.109.132,80,2,GET,www.soso.com,/soso/images/favicon_new.ico,-,-,Mozilla/4.0 (compatible; MSIE 5.00; Windows 98),-,0,0,-,-,-,-,(empty),-,-,-,-,-,-,FqQ9Tl1Ey4j2IVwSOd,-,-
[Mon Nov 21 11:40:26 2022].360264,CiPJqGkjQabtGjZ8h,10.10.10.154,50150,104.89.200.31,80,1,GET,ocsp.entrust.net,/MEUwQzBBMD8wPTAJBgUrDgMCGgUABBQsSqZpWQuWOxHU9pAda+7Lf6V20AQUaJDkZ6SmU4DHhmak8fdLQ/uEvW0CBFHTQEQ=,-,-,Microsoft-CryptoAPI/10.0,-,0,0,-,-,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 11:40:26 2022].590417,CiPJqGkjQabtGjZ8h,10.10.10.154,50150,104.89.200.31,80,2,GET,ocsp.entrust.net,/MEUwQzBBMD8wPTAJBgUrDgMCGgUABBTLXNCzDvBhHecWjg70iJhBW0InywQUanImetAe733nO2lR1GyNn5ASZqsCBFHTYO4=,-,-,Microsoft-CryptoAPI/10.0,-,0,0,-,-,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 11:40:26 2022].816139,CiPJqGkjQabtGjZ8h,10.10.10.154,50150,104.89.200.31,80,3,GET,ocsp.entrust.net,/MFEwTzBNMEswSTAJBgUrDgMCGgUABBTMbSIc9rRVLC+HkV9a/vDh7s6DzAQUgqJwdN28Uz/Pe9T3zX+nYMYKTL8CEEqhsLmmQvljVPCfiGt3mY8=,-,-,Microsoft-CryptoAPI/10.0,-,0,0,-,-,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 11:40:23 2022].327368,CE9EYrKHNfe4BgCj9,10.10.10.154,50142,104.18.21.226,80,1,GET,ocsp.globalsign.com,/gsrsaovsslca2018/ME0wSzBJMEcwRTAJBgUrDgMCGgUABBRrcGT+anRD3C1tW3nsrKeuXC7DPwQU+O9/8s14Z6jeb48kjYjxhwMCs+sCDEQXzobvguxpIcxvaA==,-,-,Microsoft-CryptoAPI/10.0,-,0,0,-,-,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 11:45:05 2022].665336,CR6tAbLKon2hwPFth,10.10.10.154,50177,104.104.173.180,80,1,GET,tile-service.weather.microsoft.com,/pt-BR/livetile/preinstall?region=BR&appid=C98EA5B0842DBB9405BBF071E1DA76512D21FE36&FORM=Threshold,-,1.1,Microsoft-WNS/10.0,-,0,0,200,OK,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 12:03:10 2022].139863,COVXFfuKl1Sf6jSK7,10.10.10.154,50194,184.51.63.29,80,1,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37895262_2955634539a00a187866eb8c0f0cfd3609ed679f.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7313,200,OK,-,-,(empty),-,-,-,-,-,-,FR9BK03vsHf4vXMlx1,-,application/vnd.ms-cab-compressed
[Mon Nov 21 12:03:10 2022].176838,COVXFfuKl1Sf6jSK7,10.10.10.154,50194,184.51.63.29,80,2,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37962472_d4b7790c9cb44d139b3ed07b66959223467dda4e.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7309,200,OK,-,-,(empty),-,-,-,-,-,-,FmxO192BToR8WRw8N4,-,application/vnd.ms-cab-compressed
[Mon Nov 21 12:03:10 2022].205601,COVXFfuKl1Sf6jSK7,10.10.10.154,50194,184.51.63.29,80,3,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37962471_d004d7315976abd2f8e4114a49845d2ac60755b0.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7305,200,OK,-,-,(empty),-,-,-,-,-,-,FoLG716wBwt0Qfjbc,-,application/vnd.ms-cab-compressed
[Mon Nov 21 12:03:10 2022].235283,COVXFfuKl1Sf6jSK7,10.10.10.154,50194,184.51.63.29,80,4,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37962588_4baacaaf4b90166d1ed758c93c0347605388fc07.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,10869,200,OK,-,-,(empty),-,-,-,-,-,-,F1axYiS4uDTWAvYwi,-,application/vnd.ms-cab-compressed
[Mon Nov 21 12:04:07 2022].851450,CnAaeh1ML1jaPvqCyf,10.10.10.154,50198,8.251.229.254,80,1,GET,ctldl.windowsupdate.com,/msdownload/update/v3/static/trustedr/en/authrootstl.cab?c1e5e539d93684ef,-,1.1,Microsoft-CryptoAPI/10.0,-,0,0,304,Not Modified,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 12:04:07 2022].955408,CnAaeh1ML1jaPvqCyf,10.10.10.154,50198,8.251.229.254,80,2,GET,ctldl.windowsupdate.com,/msdownload/update/v3/static/trustedr/en/pinrulesstl.cab?e62c202f48748ff9,-,1.1,Microsoft-CryptoAPI/10.0,-,0,0,304,Not Modified,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 12:26:25 2022].482716,CkfxG62shpRZWYowI4,10.10.10.154,50210,23.1.84.7,80,1,GET,x1.c.lencr.org,/,-,1.1,Microsoft-CryptoAPI/10.0,-,0,0,304,Not Modified,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 12:41:50 2022].519433,CoCnLf1j4Mz83vvbA8,10.10.10.154,50214,67.26.123.254,80,1,GET,ctldl.windowsupdate.com,/msdownload/update/v3/static/trustedr/en/disallowedcertstl.cab?7b4cf474ba83a63d,-,1.1,Microsoft-CryptoAPI/10.0,-,0,0,304,Not Modified,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 13:03:08 2022].193955,CzcO604FrkTLi9IREk,10.10.10.154,50224,13.107.4.50,80,1,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37962706_a67956dc1c834a75da9ce934fd7071f582e7b23d.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7235,200,OK,-,-,(empty),-,-,-,-,-,-,FszuFT2VxGkq0fhLW9,-,application/vnd.ms-cab-compressed
[Mon Nov 21 13:03:08 2022].210137,CzcO604FrkTLi9IREk,10.10.10.154,50224,13.107.4.50,80,2,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37962705_63c8a4e5396817519f106be088e20b8a54ba1f84.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7227,200,OK,-,-,(empty),-,-,-,-,-,-,FG7MgBzrdDP36nkHg,-,application/vnd.ms-cab-compressed
[Mon Nov 21 13:03:08 2022].225871,CzcO604FrkTLi9IREk,10.10.10.154,50224,13.107.4.50,80,3,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37962704_9cd6ac4dbbb21284758bc751c78ca82b7fb9dce0.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7225,200,OK,-,-,(empty),-,-,-,-,-,-,FGQXyGi3xg1kf4854,-,application/vnd.ms-cab-compressed
[Mon Nov 21 13:03:08 2022].248937,CzcO604FrkTLi9IREk,10.10.10.154,50224,13.107.4.50,80,4,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37962703_ac062726825e18caa3ba761a2d5d4308bd5e48e7.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7227,200,OK,-,-,(empty),-,-,-,-,-,-,Fl3BYY3sj2dcjrdjE4,-,application/vnd.ms-cab-compressed
[Mon Nov 21 13:03:08 2022].273571,CzcO604FrkTLi9IREk,10.10.10.154,50224,13.107.4.50,80,5,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37962702_aa2126640e79e0cfad9334cc1cac713516a70eea.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7233,200,OK,-,-,(empty),-,-,-,-,-,-,Ffmqvn4eLQY5DENfmb,-,application/vnd.ms-cab-compressed
[Mon Nov 21 13:03:08 2022].292043,CzcO604FrkTLi9IREk,10.10.10.154,50224,13.107.4.50,80,6,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37962701_6efee83eeea82b0b63f66e85633f32f0a1c2e4aa.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7229,200,OK,-,-,(empty),-,-,-,-,-,-,FmuPDh4Uhkc5S0EnM,-,application/vnd.ms-cab-compressed
[Mon Nov 21 13:03:08 2022].308036,CzcO604FrkTLi9IREk,10.10.10.154,50224,13.107.4.50,80,7,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37962700_371e0e3d0af0398420974e4298bc23e770ab4e65.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7231,200,OK,-,-,(empty),-,-,-,-,-,-,FR4R9w3oNW0D0LQgKa,-,application/vnd.ms-cab-compressed
[Mon Nov 21 13:03:08 2022].324908,CzcO604FrkTLi9IREk,10.10.10.154,50224,13.107.4.50,80,8,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37962699_460a54650e5e760b8707c687ad2ec8296aa7be38.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7231,200,OK,-,-,(empty),-,-,-,-,-,-,F55rK02zSVkFrZIOA9,-,application/vnd.ms-cab-compressed
[Mon Nov 21 13:03:08 2022].340955,CzcO604FrkTLi9IREk,10.10.10.154,50224,13.107.4.50,80,9,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37962698_271841674d093ac8e878df9f06026322f4651399.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7221,200,OK,-,-,(empty),-,-,-,-,-,-,F74sWN7WJn3BDC9b1,-,application/vnd.ms-cab-compressed
[Mon Nov 21 13:03:08 2022].356494,CzcO604FrkTLi9IREk,10.10.10.154,50224,13.107.4.50,80,10,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37962697_a87d841384ad861b53781e41a0cac6886eda62d7.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7229,200,OK,-,-,(empty),-,-,-,-,-,-,Fmi53k4Ryryjue1Tcg,-,application/vnd.ms-cab-compressed
[Mon Nov 21 13:03:08 2022].372095,CzcO604FrkTLi9IREk,10.10.10.154,50224,13.107.4.50,80,11,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37962696_05f1f0b7f0723d23784446c832b8f99105fa00d5.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7227,200,OK,-,-,(empty),-,-,-,-,-,-,FgWTU6IOq6OnuU8ji,-,application/vnd.ms-cab-compressed
[Mon Nov 21 13:03:08 2022].387784,CzcO604FrkTLi9IREk,10.10.10.154,50224,13.107.4.50,80,12,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37962695_cedc4ad860cb3befe479d8d55a29f0e1cbcd9b0b.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7229,200,OK,-,-,(empty),-,-,-,-,-,-,Fb5cl15FoBwFg8P72,-,application/vnd.ms-cab-compressed
[Mon Nov 21 13:03:08 2022].403453,CzcO604FrkTLi9IREk,10.10.10.154,50224,13.107.4.50,80,13,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37962694_60a4e0940313f81f1e4ad514dad6a3d253205d43.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7227,200,OK,-,-,(empty),-,-,-,-,-,-,Ft1oPd4Ig9Si0fGNl5,-,application/vnd.ms-cab-compressed
[Mon Nov 21 13:03:08 2022].419204,CzcO604FrkTLi9IREk,10.10.10.154,50224,13.107.4.50,80,14,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37962693_0bd079f85424e7e8f9b3a6a4a52eebfa639d48ee.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7235,200,OK,-,-,(empty),-,-,-,-,-,-,FN5v912rX0bLbb3Nv2,-,application/vnd.ms-cab-compressed
[Mon Nov 21 13:03:08 2022].435814,CzcO604FrkTLi9IREk,10.10.10.154,50224,13.107.4.50,80,15,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37962692_f97d4034de7447065e8b4c7c41b097c49ac52dda.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7233,200,OK,-,-,(empty),-,-,-,-,-,-,FrFMav30ZQfgimuxBb,-,application/vnd.ms-cab-compressed
[Mon Nov 21 13:03:08 2022].462513,CzcO604FrkTLi9IREk,10.10.10.154,50224,13.107.4.50,80,16,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37962691_4ef27df152ff00249c36ea6d13c2434a83f4fb9d.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7227,200,OK,-,-,(empty),-,-,-,-,-,-,Fec3LWrukcVCPysgd,-,application/vnd.ms-cab-compressed
[Mon Nov 21 13:03:08 2022].467064,CzcO604FrkTLi9IREk,10.10.10.154,50224,13.107.4.50,80,17,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37962658_2b9d371b554dd40baeb4b8194cec7baeb717dc9c.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7235,200,OK,-,-,(empty),-,-,-,-,-,-,Fjtbxc4XRbnWblFRIl,-,application/vnd.ms-cab-compressed
[Mon Nov 21 13:03:08 2022].484278,CzcO604FrkTLi9IREk,10.10.10.154,50224,13.107.4.50,80,18,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37962657_5fa833ade2bcb4820f16f164ae66c7f1f448bf8f.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7231,200,OK,-,-,(empty),-,-,-,-,-,-,FXmaaM1L3PIjAhcSm8,-,application/vnd.ms-cab-compressed
[Mon Nov 21 13:03:08 2022].498490,CzcO604FrkTLi9IREk,10.10.10.154,50224,13.107.4.50,80,19,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37962656_8f118f19d5bcff49b371584e5c4a0754f519a5f9.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7227,200,OK,-,-,(empty),-,-,-,-,-,-,F9QEwJ32xaOBzamao,-,application/vnd.ms-cab-compressed
[Mon Nov 21 13:03:08 2022].514567,CzcO604FrkTLi9IREk,10.10.10.154,50224,13.107.4.50,80,20,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37962655_d9c955bdc87bf2aeb2bc593cd7a46eceb2dd69fb.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7229,200,OK,-,-,(empty),-,-,-,-,-,-,FVt5Y8FcRYd1WHu17,-,application/vnd.ms-cab-compressed
[Mon Nov 21 13:03:08 2022].536340,CzcO604FrkTLi9IREk,10.10.10.154,50224,13.107.4.50,80,21,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37962654_39b30df0ccc2412b02014f5a7b668ef0204dea6f.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7231,200,OK,-,-,(empty),-,-,-,-,-,-,FeEfBq3v05coDvrWul,-,application/vnd.ms-cab-compressed
[Mon Nov 21 13:03:08 2022].546611,CzcO604FrkTLi9IREk,10.10.10.154,50224,13.107.4.50,80,22,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37962653_fdabde6d69d713c5c1a4ea0fab46b3ce7d8002b9.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7227,200,OK,-,-,(empty),-,-,-,-,-,-,FzsXnt4BnwoQEViU5,-,application/vnd.ms-cab-compressed
[Mon Nov 21 13:03:08 2022].562544,CzcO604FrkTLi9IREk,10.10.10.154,50224,13.107.4.50,80,23,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37962652_2a3745141d35bed4363b93d9cffcd2dc1c90497d.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7225,200,OK,-,-,(empty),-,-,-,-,-,-,FRo3i34rLuS9vMRtag,-,application/vnd.ms-cab-compressed
[Mon Nov 21 13:03:08 2022].578848,CzcO604FrkTLi9IREk,10.10.10.154,50224,13.107.4.50,80,24,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37962651_55ee1df40fa971a3bd3607370150bacb9633f2f0.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7225,200,OK,-,-,(empty),-,-,-,-,-,-,FTeRX9HVXxTvtm7L3,-,application/vnd.ms-cab-compressed
[Mon Nov 21 13:03:08 2022].594539,CzcO604FrkTLi9IREk,10.10.10.154,50224,13.107.4.50,80,25,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37962650_7dc156dc5851071a2e831aa5dc72fced419a7c8f.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7223,200,OK,-,-,(empty),-,-,-,-,-,-,FZj7rW3ybEMvAGFxji,-,application/vnd.ms-cab-compressed
[Mon Nov 21 13:03:08 2022].610796,CzcO604FrkTLi9IREk,10.10.10.154,50224,13.107.4.50,80,26,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37962649_ac9f66185a5e3db9c5a52afb0833f21b97621fe2.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7229,200,OK,-,-,(empty),-,-,-,-,-,-,FAtQ4c2LNfr7QhKerk,-,application/vnd.ms-cab-compressed
[Mon Nov 21 13:03:08 2022].626219,CzcO604FrkTLi9IREk,10.10.10.154,50224,13.107.4.50,80,27,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37962648_a344db3d47bf5cfd2519b2d8b83a71ca43941318.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7227,200,OK,-,-,(empty),-,-,-,-,-,-,F7j5TeF3Am6aGgMbc,-,application/vnd.ms-cab-compressed
[Mon Nov 21 13:03:08 2022].641803,CzcO604FrkTLi9IREk,10.10.10.154,50224,13.107.4.50,80,28,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37962647_1da2bf4316e9eef6c1c041cbae95f64d1e2b3809.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7225,200,OK,-,-,(empty),-,-,-,-,-,-,F8G9xm21By0uDVILO,-,application/vnd.ms-cab-compressed
[Mon Nov 21 13:03:08 2022].658039,CzcO604FrkTLi9IREk,10.10.10.154,50224,13.107.4.50,80,29,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37962646_ea5748983d791c67880b72d2cb34d71f5c0aad3a.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7227,200,OK,-,-,(empty),-,-,-,-,-,-,FYZJpa3F7rNTBl0L45,-,application/vnd.ms-cab-compressed
[Mon Nov 21 13:03:08 2022].673986,CzcO604FrkTLi9IREk,10.10.10.154,50224,13.107.4.50,80,30,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37962645_23914c0950f50c61900cc54a16895c78eaa03bfa.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7229,200,OK,-,-,(empty),-,-,-,-,-,-,F0htni1CFtHByHOe6e,-,application/vnd.ms-cab-compressed
[Mon Nov 21 13:03:08 2022].689588,CzcO604FrkTLi9IREk,10.10.10.154,50224,13.107.4.50,80,31,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37962644_c13612891fab75e6f11fff31b3440f83c46353a9.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7229,200,OK,-,-,(empty),-,-,-,-,-,-,FEXq3v2JhHN5OwRM5,-,application/vnd.ms-cab-compressed
[Mon Nov 21 13:03:08 2022].705790,CzcO604FrkTLi9IREk,10.10.10.154,50224,13.107.4.50,80,32,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37962643_ef58d6d70579930a2cd2a4db4ee5cb801cf28431.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7227,200,OK,-,-,(empty),-,-,-,-,-,-,F5YKEu1aNDExirP1Bc,-,application/vnd.ms-cab-compressed
[Mon Nov 21 13:03:08 2022].721536,CzcO604FrkTLi9IREk,10.10.10.154,50224,13.107.4.50,80,33,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37962623_dcca62467ff3a3396e15ab06a5a49a58e8c36c25.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7405,200,OK,-,-,(empty),-,-,-,-,-,-,Fllk1DkZDdK0KVkw2,-,application/vnd.ms-cab-compressed
[Mon Nov 21 13:03:08 2022].737450,CzcO604FrkTLi9IREk,10.10.10.154,50224,13.107.4.50,80,34,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37962622_79605fc88b8606be9ae67a60aec99ff7232518c6.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7403,200,OK,-,-,(empty),-,-,-,-,-,-,Fje4N01WaoREmPTGm1,-,application/vnd.ms-cab-compressed
[Mon Nov 21 13:03:08 2022].753319,CzcO604FrkTLi9IREk,10.10.10.154,50224,13.107.4.50,80,35,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37962739_58b5990343d94e38745ed8bbc9134dfe52cb7110.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,10847,200,OK,-,-,(empty),-,-,-,-,-,-,F7TOzTk6vPJwHaMgi,-,application/vnd.ms-cab-compressed
[Mon Nov 21 13:15:51 2022].890321,CXinD64WYM9LJH5mng,10.10.10.154,50229,209.197.3.8,80,1,GET,ctldl.windowsupdate.com,/msdownload/update/v3/static/trustedr/en/authrootstl.cab?068fdf0e8cb3c25a,-,1.1,Microsoft-CryptoAPI/10.0,-,0,0,304,Not Modified,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 13:15:52 2022].003942,CXinD64WYM9LJH5mng,10.10.10.154,50229,209.197.3.8,80,2,GET,ctldl.windowsupdate.com,/msdownload/update/v3/static/trustedr/en/pinrulesstl.cab?54e70db3f1e0f6f0,-,1.1,Microsoft-CryptoAPI/10.0,-,0,0,304,Not Modified,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 13:32:27 2022].035274,Cl43ga1wEwdnJv0iqe,10.10.10.154,50232,192.16.58.8,80,1,GET,ocsp.digicert.com,/MFEwTzBNMEswSTAJBgUrDgMCGgUABBQ50otx/h0Ztl+z8SiPI7wEWVxDlQQUTiJUIBiV5uNu5g/6+rkS7QYXjzkCEA177el9ggmWelJjG4vdGL0=,-,1.1,Microsoft-CryptoAPI/10.0,-,0,471,200,OK,-,-,(empty),-,-,-,-,-,-,FzdnCp256wwBtHUXi4,-,application/ocsp-response
[Mon Nov 21 13:33:27 2022].270627,CLOS8c1CV7311d6VX,10.10.10.154,50233,104.89.202.49,80,1,GET,x1.c.lencr.org,/,-,1.1,Microsoft-CryptoAPI/10.0,-,0,0,304,Not Modified,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 13:44:47 2022].456080,CdV64RkpFfamoZHTd,10.10.10.154,50237,69.164.45.69,80,1,GET,ctldl.windowsupdate.com,/msdownload/update/v3/static/trustedr/en/disallowedcertstl.cab?e9d2b3b84f8925cc,-,1.1,Microsoft-CryptoAPI/10.0,-,0,0,304,Not Modified,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 14:44:51 2022].236723,CyDsLK3AFM1a0ervHc,10.10.10.154,50256,209.197.3.8,80,1,GET,ctldl.windowsupdate.com,/msdownload/update/v3/static/trustedr/en/authrootstl.cab?613284d462ac7e56,-,1.1,Microsoft-CryptoAPI/10.0,-,0,0,304,Not Modified,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 14:44:51 2022].313335,CyDsLK3AFM1a0ervHc,10.10.10.154,50256,209.197.3.8,80,2,GET,ctldl.windowsupdate.com,/msdownload/update/v3/static/trustedr/en/pinrulesstl.cab?078bbff2f0116ee4,-,1.1,Microsoft-CryptoAPI/10.0,-,0,0,304,Not Modified,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 14:44:51 2022].393697,Cqc9fp3HGFfKFBrgm2,10.10.10.154,50257,104.89.202.49,80,1,GET,x1.c.lencr.org,/,-,1.1,Microsoft-CryptoAPI/10.0,-,0,0,304,Not Modified,-,-,(empty),-,-,-,-,-,-,-,-,-
